Dots,Paypal,Bank,Account,Click,Fill,URL,Javascript,Phishing
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
1,0,0,0,0,0,0,0,False
3,0,0,0,0,0,0,0,False
2,0,0,0,2,0,0,0,False
1,0,2,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,2,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,4,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,1,0,1,0,False
2,0,0,0,0,0,1,0,False
2,0,0,0,0,0,1,0,False
3,0,0,0,0,0,0,0,False
2,0,0,0,2,0,0,0,False
2,0,0,0,0,0,0,0,False
1,0,0,0,0,0,0,0,False
2,0,0,0,2,1,1,0,False
2,0,0,0,0,0,0,0,False
3,0,0,0,0,0,0,0,False
1,0,0,0,0,0,0,0,False
2,0,0,0,2,0,0,0,False
2,0,0,0,0,0,0,0,False
3,0,0,0,0,0,0,0,False
2,0,0,0,1,0,1,0,False
3,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,1,1,1,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,1,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,1,0,1,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
1,0,0,0,0,0,0,0,False
1,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
1,0,0,0,0,0,1,0,False
2,0,0,0,2,0,0,0,False
2,0,0,0,0,0,0,0,False
1,0,0,1,0,0,0,0,False
2,0,0,0,0,0,1,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,2,0,0,0,0,0,False
1,0,0,0,0,0,0,0,False
2,0,0,0,1,0,1,0,False
2,0,0,4,0,0,0,0,False
2,0,0,3,0,0,1,0,False
2,0,0,0,0,0,0,0,False
1,0,0,0,1,0,0,0,False
1,0,0,0,0,0,0,0,False
3,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
1,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
3,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
3,0,0,0,0,0,0,0,False
2,0,0,0,2,0,0,0,False
1,0,0,0,2,0,2,0,False
2,0,0,0,0,0,1,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,1,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
1,0,0,0,0,0,0,0,False
3,0,0,0,0,0,0,0,False
3,0,0,0,0,0,0,0,False
1,0,0,0,0,0,0,0,False
1,0,0,0,0,0,0,0,False
1,0,0,0,0,0,0,0,False
2,0,0,0,2,0,0,0,False
3,0,0,0,0,0,0,0,False
2,0,0,0,0,0,1,0,False
3,0,0,0,0,0,0,0,False
2,0,0,1,0,0,0,0,False
1,0,0,0,0,0,0,0,False
1,0,0,0,1,0,1,0,False
3,0,0,0,0,0,0,0,False
1,0,0,0,0,0,0,0,False
1,0,0,0,0,0,1,0,False
3,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
3,0,0,0,0,0,0,0,False
2,0,0,0,1,0,1,0,False
2,0,0,0,2,0,0,0,False
2,0,0,0,0,0,1,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,1,0,1,0,False
2,0,0,0,0,0,0,0,False
1,0,0,0,0,0,0,0,False
2,0,1,0,0,0,1,0,False
1,0,0,0,0,0,0,0,False
1,0,0,0,0,0,0,0,False
2,0,0,0,1,0,1,0,False
1,0,0,0,0,0,0,0,False
4,0,0,0,1,0,2,0,False
1,0,0,0,1,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,1,0,0,0,0,0,False
2,0,0,0,0,0,1,0,False
1,0,0,2,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,2,0,0,0,False
1,0,0,0,0,2,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
1,0,0,0,0,0,1,0,False
2,0,0,0,2,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
1,0,0,0,0,0,6,0,False
2,0,0,0,1,0,1,0,False
2,0,0,0,2,0,0,0,False
2,0,0,0,0,0,0,0,False
1,0,0,0,1,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,1,0,1,0,False
2,0,0,0,0,0,0,0,False
1,0,0,0,0,0,0,0,False
2,0,0,0,0,0,1,0,False
1,0,0,0,0,0,0,0,False
3,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
1,0,0,0,0,0,1,0,False
3,0,0,0,0,0,0,0,False
2,0,0,0,0,0,1,0,False
3,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,1,0,0,0,0,0,False
1,0,0,0,0,0,0,0,False
2,0,0,0,0,0,1,0,False
2,0,2,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
1,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
1,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,1,0,False
1,0,0,0,2,0,2,0,False
1,0,0,0,4,0,18,0,False
1,0,0,0,2,0,2,0,False
1,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,1,0,False
2,0,0,0,1,0,1,0,False
1,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
3,0,0,0,0,0,0,0,False
1,0,0,0,0,0,0,0,False
1,0,0,0,1,0,1,0,False
1,0,0,0,0,0,1,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,1,0,0,0,0,False
1,0,0,0,0,0,0,0,False
1,0,0,0,1,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,1,0,False
3,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
1,0,0,0,0,0,0,0,False
1,0,0,0,0,0,1,0,False
1,0,0,0,0,0,0,0,False
2,0,0,0,0,0,1,0,False
2,0,1,3,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,1,0,False
3,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
3,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,1,0,0,0,False
2,0,0,0,0,0,0,0,False
1,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,1,0,False
1,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
1,0,0,0,0,0,1,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,1,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,1,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,3,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,3,0,1,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,1,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,1,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,1,0,False
2,0,0,0,0,0,0,0,False
2,0,0,1,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,1,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,1,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,1,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,4,2,0,1,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,3,0,False
2,0,0,0,0,0,0,0,False
2,0,0,1,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,2,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,1,0,0,1,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,1,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,1,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,1,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,2,0,2,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,1,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,2,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,3,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,3,0,4,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,1,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,2,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,4,0,1,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,1,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,1,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,1,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,1,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,2,0,False
2,0,0,0,0,0,0,0,False
2,0,0,1,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,3,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,1,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,3,2,0,1,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,1,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,1,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,2,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,1,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,1,2,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,1,0,0,3,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
2,0,0,0,0,0,0,0,False
